Sample_ID,First_Ramp_Angle_deg,Second_Ramp_Angle_deg,Cowl_Deflection_Angle_deg,Inlet_Length_m,Throat_Height_m,Cowl_Lip_Position_m,Mach_Number,Static_Pressure_Pa,Static_Temperature_K
70,9.558324502,18.60553786,8.745699268,1.185896983,0.051364975,0.245276251,6.77390473,2710.323757,248.4344266
71,10.75496167,20.78579906,8.035089882,1.249473928,0.045034484,0.233919895,7.20143973,2446.291496,210.8077896
72,10.03655327,21.54763401,3.629675614,1.304798274,0.048573038,0.259262458,4.644191164,2037.531753,249.0799385
73,10.48244481,20.94019838,2.828250863,1.193603888,0.04589498,0.244211909,6.490852571,5359.874881,227.4630857
74,11.15159567,18.10867887,4.378143473,1.215023131,0.052249419,0.201530613,6.458095512,4411.525449,234.1206774
75,8.607092079,20.60831444,0.153279043,1.053762965,0.05381331,0.24635318,5.38797377,5552.885425,217.3488652
76,10.11575071,20.27773176,0.433534898,1.298572052,0.045632273,0.220450614,7.033062747,2633.065584,210.786706
77,11.3951164,21.44129781,0.356818069,1.391502702,0.052562833,0.21732707,6.833524394,2056.985656,233.9252469
78,10.97164883,19.75582645,2.305544419,1.181066605,0.051433353,0.241210907,4.746578779,5928.608148,221.8655834
79,8.672682995,18.44631486,5.341508023,1.364634954,0.046035205,0.225958745,5.089730052,3230.199506,231.3782879
80,10.35560571,20.21779818,1.907926825,1.279932587,0.050539099,0.263289194,6.751408784,3065.281955,213.0043279
81,8.768562275,21.58085582,7.468733524,1.290417861,0.051572075,0.228805101,5.624575298,4953.877844,213.5506776
82,11.57113505,18.79846109,4.272211153,1.127766669,0.054471809,0.266543719,7.014341521,3078.384122,221.2417463
83,10.56213424,20.30639598,0.586972289,1.148979624,0.053030173,0.205781523,7.489557061,5864.412274,214.0958651
84,9.652849692,21.97916868,9.946777544,1.235790489,0.047050846,0.203431588,6.352381876,3864.787056,228.7427746
85,8.967952684,19.90653051,3.370729547,1.282693109,0.053108748,0.237359392,6.726390046,4863.352286,216.7210893
86,10.00603143,18.47617695,7.912831053,1.048662363,0.047633253,0.233411792,5.142772697,2377.369573,243.4904992
87,10.88689771,18.20830731,2.657821102,1.223872399,0.05435803,0.210488897,7.115892716,5273.445698,242.4514293
88,8.08262875,18.14687747,1.981309564,1.146660066,0.047492174,0.228970032,4.884393109,5969.891936,224.7511807
89,8.483994327,18.28317609,2.513416599,1.378484015,0.048757931,0.215821216,4.710286689,5109.288392,220.2089367
90,10.93328653,21.82055233,1.028061577,1.31865259,0.054157254,0.208268741,4.599147172,2290.468457,235.8366903
91,10.326538,21.66778631,1.078966557,1.022128583,0.054265904,0.237938097,5.985237625,3343.54877,236.4472149
92,8.036040124,20.62937815,9.358947045,1.08139456,0.049125522,0.208598051,7.126736316,4577.602301,248.2293938
93,8.203094695,19.85915286,4.811438361,1.282097872,0.049284655,0.244898698,5.911980638,2011.701727,231.632641
94,9.098774175,20.359192,9.642330571,1.046123008,0.050378716,0.224946081,7.371294386,3156.019271,222.058469
95,8.351821799,19.87711594,4.574014906,1.097410973,0.051666418,0.20533533,7.339040306,2342.202286,235.0292679
96,11.96307206,20.5111651,3.706329373,1.225942286,0.05402996,0.264904827,4.878778478,5724.323513,242.6292459
97,11.62406678,21.27257088,9.873602457,1.339817194,0.049906499,0.258364751,7.450971872,4904.972277,233.2273907
98,8.892015756,19.62571554,5.845671222,1.325519302,0.046093911,0.234353253,4.789095087,3304.608966,222.6873652
99,9.32381375,20.57155434,1.630219293,1.330670891,0.04647478,0.268094081,6.23843987,5578.234044,216.5112775
100,10.94831795,18.95385304,4.088307432,1.149517222,0.045594658,0.234713836,5.185146697,4471.405567,239.6966678
101,8.99945097,20.99713529,4.614950499,1.361054733,0.048054975,0.200017759,6.674782382,4341.85867,244.7288555
102,8.408690461,20.9049362,3.737269008,1.11346435,0.050822439,0.206626139,6.857245581,4662.946834,219.4376287
103,9.041634269,20.93130221,9.807477206,1.333772936,0.049368952,0.217743824,4.844720695,5467.397261,218.9459468
104,10.30654334,21.80710679,9.413859765,1.384425783,0.04713909,0.253687594,5.976369194,4066.256395,238.9645289
105,11.68539981,18.2638374,0.936919625,1.265505877,0.05107227,0.220647781,5.816329488,3995.555674,214.9068198
106,11.03770703,21.33301377,1.20226491,1.091056001,0.052877547,0.209706783,7.411977188,5437.389061,237.8567143
107,9.125917959,19.72029739,8.381466446,1.095381933,0.046384459,0.231267366,5.104710155,5741.844604,221.1087799
108,8.524820033,21.49335898,5.670983275,1.367599872,0.053254449,0.25005729,5.307601524,2095.708291,223.0235865
109,9.156405759,20.55045512,0.769200002,1.015381493,0.053400745,0.26860101,5.256942349,3607.431232,244.6050666
110,10.79792733,21.69619823,0.087697912,1.240362617,0.04949767,0.261158799,4.637311631,4720.912181,246.3868294
111,10.99232557,20.68178306,0.317843461,1.079295222,0.047807387,0.218243785,7.242201733,5621.447126,214.4027742
112,8.281372177,18.62005295,4.779290083,1.159701827,0.051969731,0.255404077,4.603969223,5293.755438,241.0891214
113,8.651455365,18.64686766,2.049866696,1.323590865,0.053287247,0.235794477,6.907049793,3176.637588,225.8619363
114,10.52841403,20.76691975,5.526382149,1.247734251,0.054979927,0.241037196,6.604141075,4213.863719,244.2910305
115,11.46400267,19.97690591,1.467157513,1.251633003,0.052445217,0.221145814,5.946232128,4002.551907,231.9659488
116,10.62169588,19.51614217,0.20320468,1.087808947,0.0545502,0.242340591,5.017015707,5310.366874,241.3814778
117,9.234554721,21.05094935,1.273523763,1.233019787,0.049725828,0.217066868,5.41502335,4827.582819,236.3166038
118,9.530881798,20.73496042,7.152552995,1.316127536,0.0457225,0.227489237,6.71885566,4549.043732,210.2127273
119,9.286493099,20.41411981,4.714530443,1.152965778,0.049601533,0.204767245,7.073550067,2469.418737,227.6672336
120,10.55077056,19.23143024,0.718739286,1.102280991,0.05215369,0.222995595,6.378277388,5385.670898,219.102801
121,11.13403585,20.19944199,9.76550229,1.276819059,0.049214195,0.257939798,5.601671707,4318.986778,212.0255967
122,8.542807179,18.80027737,9.018648269,1.010250578,0.050493946,0.259816837,7.262096592,2486.195423,224.1670504
123,11.63464739,18.93098318,6.664541537,1.15638511,0.052099457,0.257114212,5.708651264,2852.999006,229.2804954
124,11.06725257,19.68777114,1.43159462,1.119292967,0.047745406,0.268586211,4.732686096,2568.579787,243.641903
125,9.868914874,19.54423122,6.240682964,1.320627277,0.048457806,0.261064965,6.253196206,2600.272694,237.5702497
126,11.82840367,20.14574455,1.19865412,1.124498758,0.047122361,0.228439056,6.957836229,5172.554394,233.0811755
127,11.23430574,19.83501509,5.035669244,1.259239806,0.049548686,0.25321122,5.274494238,5763.569993,234.6363137
128,8.731759353,19.14424788,7.402680063,1.163257225,0.050170238,0.255693998,4.668459984,2662.72062,226.5323192
129,9.755286131,20.08403609,4.922943863,1.294580603,0.054760762,0.221565001,5.723423486,4118.296487,230.7428882
130,11.5126821,18.49866785,3.404716567,1.031425677,0.045786455,0.24910073,5.332561597,4513.645503,224.0060423
131,10.23725528,19.18623973,4.167154463,1.345249838,0.050118172,0.227055123,5.299834636,5672.042929,223.7307148
132,9.02563153,21.72256035,8.534587154,1.018069993,0.05075213,0.20305341,6.887838889,4966.414361,240.9041297
133,9.940285792,18.86214961,8.179225967,1.189906984,0.051285854,0.200933594,7.467809421,4700.380353,227.2718061
134,9.38083089,19.11124701,6.890841125,1.307252906,0.045512802,0.232205886,6.419429471,3454.889939,242.1829927
135,11.10781387,20.49257603,7.338664483,1.099575443,0.050307276,0.219780572,6.786170018,3669.863996,213.4268056
136,8.398292705,20.37808283,1.734735052,1.139698541,0.049761346,0.248317714,6.087602507,3740.426767,230.9173162
137,8.431915682,21.35730624,6.448264859,1.388590804,0.049993089,0.232855709,4.812261923,3420.709609,228.3093469
138,8.700220285,18.37510283,3.573197663,1.374554997,0.047590432,0.262002683,4.825202541,2422.17953,225.3032816
139,9.597528918,20.70754747,9.295338157,1.336290618,0.053687999,0.211343422,7.161643129,3948.665787,232.4121596
140,9.355113053,20.83091339,6.946954788,1.382319574,0.051729896,0.224485944,7.286099322,4049.948247,230.4650826
141,11.29153418,20.11774744,7.574853556,1.028050028,0.045845235,0.204201781,4.543577418,4157.895881,223.3413056
142,10.25203686,18.7514073,3.101061824,1.268036369,0.053161953,0.216442009,5.066961334,3519.608034,217.9859117
143,9.772700586,21.77428213,1.553189428,1.237979846,0.052333002,0.254352654,6.175553196,3556.226522,220.0529388
144,9.408731924,18.90058896,8.52414669,1.084053713,0.050248633,0.239060163,5.67615788,3879.230746,239.9360187
145,8.636545032,21.89982522,6.775231038,1.355229082,0.048800907,0.243629757,6.474015887,4500.585701,226.1336491
146,10.65649986,21.75432426,7.633313979,1.204038534,0.053370036,0.267265603,5.935394616,3094.975996,215.1317911
147,11.65859752,20.26623085,5.768702725,1.070310118,0.046998733,0.250984727,4.561513734,3595.831653,220.8085082
148,11.93064652,19.46537422,6.724300876,1.035721609,0.053756135,0.266851285,7.058508793,3388.592497,237.3636297
149,11.9908816,21.96664765,9.117186903,1.211785112,0.048932774,0.256100829,6.28318606,3384.845196,218.4337505
150,11.59478526,20.0394775,8.295259949,1.272538668,0.053656807,0.251834103,5.135464456,4917.480185,235.4257571
